/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -1.33
 -- right : -0.66
 -- None : 0.62
 -- left : -1.35

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : -0.19
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.14
 -- left : -0.64

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.50
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -0.98
 -- right : 0.00
 -- None : 1.64
 -- left : -0.67

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -0.65

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -0.95
 -- right : 0.09
 -- None : 1.83
 -- left : -5.03

('forward', 'green', 'left', None, 'right')
 -- forward : 0.89
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -2.58
 -- right : -0.64
 -- None : 1.21
 -- left : -2.56

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -1.35
 -- right : -0.65
 -- None : 0.84
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.34
 -- left : -2.58

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.19
 -- left : 0.44

('left', 'red', 'right', 'forward', 'left')
 -- forward : -1.31
 -- right : 0.00
 -- None : 0.40
 -- left : -1.30

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -0.17
 -- left : -1.33

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : -0.49
 -- left : -0.63

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -1.51
 -- right : 0.02
 -- None : 1.90
 -- left : -0.66

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : -0.35
 -- left : -1.93

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.12
 -- right : 0.01
 -- None : -0.16
 -- left : 0.70

('right', 'green', 'right', None, 'forward')
 -- forward : 0.02
 -- right : 0.57
 -- None : 0.00
 -- left : -1.29

('right', 'red', 'right', None, 'left')
 -- forward : -0.66
 -- right : 0.94
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.18
 -- left : -0.64

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.86
 -- right : 0.05
 -- None : -0.97
 -- left : 0.08

('forward', 'green', None, None, 'forward')
 -- forward : 1.80
 -- right : 0.21
 -- None : -0.35
 -- left : -4.23

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -0.69

('left', 'red', None, 'left', 'forward')
 -- forward : -0.33
 -- right : 0.73
 -- None : 0.00
 -- left : -0.32

('right', 'red', None, 'forward', None)
 -- forward : -2.59
 -- right : 1.62
 -- None : 0.00
 -- left : -2.61

('forward', 'red', 'forward', None, 'left')
 -- forward : -1.29
 -- right : -2.45
 -- None : 1.50
 -- left : -2.60

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.86
 -- right : 0.34
 -- None : -2.87
 -- left : 0.41

('right', 'red', 'forward', 'right', 'left')
 -- forward : -1.31
 -- right : -0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.30
 -- right : 0.03
 -- None : -0.96
 -- left : 1.84

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -0.14
 -- left : 0.01

('forward', 'red', 'forward', None, 'right')
 -- forward : -1.32
 -- right : 0.00
 -- None : 0.58
 -- left : -1.35

('left', 'red', 'left', 'left', None)
 -- forward : -0.31
 -- right : 0.11
 -- None : 1.10
 -- left : -0.30

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.67
 -- None : 0.72
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.34
 -- right : -0.00
 -- None : 0.22
 -- left : -0.34

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.03

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.55
 -- right : 0.05
 -- None : -0.37
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.22
 -- right : -0.01
 -- None : -0.20
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.69
 -- None : 0.30
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -1.33
 -- right : 0.00
 -- None : 0.32
 -- left : -2.60

('right', 'red', 'forward', 'forward', None)
 -- forward : -2.61
 -- right : -1.92
 -- None : 0.50
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.19
 -- left : -0.66

('forward', 'green', None, 'right', None)
 -- forward : 1.53
 -- right : -0.01
 -- None : -0.29
 -- left : 0.13

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.60
 -- right : 0.05
 -- None : -0.17
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.05
 -- right : 0.10
 -- None : 0.00
 -- left : 1.39

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -1.32
 -- right : -0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -1.25
 -- None : 1.26
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.69
 -- right : 0.03
 -- None : -0.45
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.63

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -1.28
 -- None : 0.27
 -- left : -1.32

('left', 'red', 'forward', 'right', 'left')
 -- forward : -1.29
 -- right : -0.67
 -- None : 0.12
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -0.35

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.04
 -- right : 0.75
 -- None : -0.15
 -- left : 0.10

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -1.32

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : -1.35

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.47
 -- right : 0.02
 -- None : -0.17
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.78
 -- right : 0.10
 -- None : -0.82
 -- left : 0.12

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -2.18
 -- right : 0.32
 -- None : 1.86
 -- left : -3.14

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -0.35
 -- right : 1.09
 -- None : 0.03
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.09
 -- right : -0.01
 -- None : -0.89
 -- left : 1.89

('forward', 'green', 'right', None, 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : -0.53
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -0.59
 -- right : 0.02
 -- None : 1.44
 -- left : -0.88

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.71
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.14
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -1.30
 -- right : 0.43
 -- None : 0.00
 -- left : -1.30

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -5.02
 -- right : 0.01
 -- None : 1.77
 -- left : -4.99

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -1.30
 -- None : 1.54
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.20
 -- left : 0.39

('right', 'red', 'forward', None, None)
 -- forward : -2.63
 -- right : -3.06
 -- None : 0.72
 -- left : -2.60

('left', 'green', 'left', 'left', None)
 -- forward : 0.03
 -- right : 0.05
 -- None : -0.17
 -- left : 1.45

('right', 'red', 'right', None, 'forward')
 -- forward : -0.35
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.32
 -- left : 1.55

('forward', 'red', 'forward', None, 'forward')
 -- forward : -5.05
 -- right : -0.63
 -- None : 1.47
 -- left : -1.30

('left', 'red', None, None, 'forward')
 -- forward : -3.11
 -- right : 0.17
 -- None : 1.92
 -- left : -1.54

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.53
 -- right : 0.00
 -- None : -0.35
 -- left : -1.98

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.15
 -- right : 0.03
 -- None : 0.00
 -- left : 0.66

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -1.32

('left', 'red', None, 'right', None)
 -- forward : -1.27
 -- right : 0.02
 -- None : 1.67
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.60
 -- right : 0.58
 -- None : 0.00
 -- left : -0.65

('forward', 'red', 'right', 'left', None)
 -- forward : -0.30
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -0.33
 -- right : 0.00
 -- None : 0.60
 -- left : -0.31

('right', 'red', 'left', None, 'forward')
 -- forward : -0.32
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -2.58
 -- right : 0.97
 -- None : 0.00
 -- left : -2.59

('left', 'green', 'forward', 'left', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : -0.20
 -- left : 0.04

('forward', 'green', None, 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -1.35
 -- right : 0.00
 -- None : 0.00
 -- left : -1.32

('left', 'red', 'left', 'forward', 'right')
 -- forward : -1.35
 -- right : 0.04
 -- None : 0.00
 -- left : -1.30

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -1.32
 -- right : -0.67
 -- None : 0.20
 -- left : -1.35

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.34
 -- right : 0.15
 -- None : 0.00
 -- left : -0.36

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.16
 -- left : -0.64

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.03
 -- right : -0.01
 -- None : -0.15
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -0.93
 -- right : 0.02
 -- None : 1.90
 -- left : -0.64

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -1.32
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.02
 -- right : 0.24
 -- None : 0.00
 -- left : -0.64

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.16
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -0.65
 -- right : 0.70
 -- None : 0.16
 -- left : -1.63

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.30

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : -0.29
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -0.64

('left', 'green', 'forward', None, None)
 -- forward : 0.05
 -- right : 0.66
 -- None : -1.17
 -- left : 0.31

('right', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -0.50
 -- left : -0.65

('left', 'green', None, None, 'forward')
 -- forward : 0.14
 -- right : 0.73
 -- None : -0.62
 -- left : -1.24

('right', 'green', None, 'right', 'left')
 -- forward : 0.02
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.56
 -- right : 0.08
 -- None : -0.33
 -- left : 0.03

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -0.18
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -1.32

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : -0.32
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -0.32

('forward', 'green', None, 'left', None)
 -- forward : 1.90
 -- right : 0.09
 -- None : -0.94
 -- left : 0.12

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.16
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.65
 -- None : 0.53
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.31
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.18

('forward', 'red', 'left', 'left', None)
 -- forward : -0.33
 -- right : 0.06
 -- None : 1.44
 -- left : -0.31

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.03
 -- right : 1.36
 -- None : 0.00
 -- left : 0.04

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.35
 -- right : 0.00
 -- None : 0.05
 -- left : -1.29

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -0.16
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.35
 -- left : 0.87

('right', 'green', None, None, 'left')
 -- forward : 0.67
 -- right : 0.11
 -- None : -1.11
 -- left : 0.01

('left', 'red', None, 'left', 'left')
 -- forward : -0.33
 -- right : 0.81
 -- None : 0.14
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -2.85
 -- right : 1.70
 -- None : 0.22
 -- left : -1.86

('right', 'red', None, None, None)
 -- forward : -4.90
 -- right : 1.77
 -- None : 0.29
 -- left : -4.24

('right', 'green', 'forward', None, 'left')
 -- forward : 0.04
 -- right : 1.16
 -- None : -0.19
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.25
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -1.00
 -- right : 1.44
 -- None : 0.01
 -- left : -1.33

('left', 'red', None, 'right', 'forward')
 -- forward : -1.25
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.15
 -- left : 0.75

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -1.30
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -0.36

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : -2.55

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -1.30
 -- right : 0.00
 -- None : 0.19
 -- left : -1.35

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -1.30
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.04
 -- right : 0.60
 -- None : -0.13
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -1.35

('left', 'red', 'right', None, 'right')
 -- forward : -0.36
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : -0.14
 -- left : 0.03

('left', 'green', None, 'forward', 'right')
 -- forward : 0.40
 -- right : 0.01
 -- None : -0.19
 -- left : -0.65

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -0.66
 -- None : 0.24
 -- left : -1.33

('right', 'red', 'left', None, None)
 -- forward : -0.97
 -- right : 0.07
 -- None : 0.71
 -- left : -0.65

('right', 'red', 'right', None, None)
 -- forward : -0.67
 -- right : 1.50
 -- None : 0.00
 -- left : -1.33

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.65

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -0.19
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -5.91
 -- right : 0.38
 -- None : 1.63
 -- left : -5.00

('right', 'red', None, 'left', None)
 -- forward : -0.65
 -- right : 1.79
 -- None : 0.04
 -- left : -1.83

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : -0.19
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -0.67

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.36
 -- right : 0.04
 -- None : 1.64
 -- left : -0.36

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -0.14
 -- left : -0.65

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.21
 -- left : -0.35

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -1.30
 -- right : -0.66
 -- None : 0.11
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.09
 -- right : 0.35
 -- None : -2.01
 -- left : 1.93

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -1.32
 -- right : -0.67
 -- None : 1.28
 -- left : -2.62

('forward', 'green', 'right', None, 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -0.68

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : -0.32
 -- left : 0.04

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -1.29
 -- right : -0.01
 -- None : 0.38
 -- left : -3.88

('left', 'green', 'forward', 'right', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.31

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -1.30
 -- right : -0.67
 -- None : 0.25
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -0.32
 -- right : 0.06
 -- None : 0.92
 -- left : -0.36

